,title,subtitle,link
0,SILVA PINING,High-flying Fulham boss Silva emerges as Spurs' top target to replace Conte,https://www.thesun.co.uk/sport/21695631/marco-silva-tottenham-manager-antonio-conte-fulham/
1,FRAUD SQUAD,Grealish and Haaland troll Man City team-mate with 'biggest fraud' award,https://www.thesun.co.uk/sport/21692211/grealish-haaland-dias-fraud-oscar-award/
2,FUL TIME,Incredible reason why Arsenal were pictured with huge clock at Fulham revealed,https://www.thesun.co.uk/sport/21694954/arsenal-clock-picture-fulham-away-dressing-room/
3,DEC OF A MOVE,Major Rice update with Arsenal and Chelsea target's likely next club revealed,https://www.thesun.co.uk/sport/21695160/declan-rice-transfer-arsenal-chelsea-next-club/
4,MAJOR DEALS,Cheltenham Festival free bets and sign up deals: Best new customer offers,https://www.thesun.co.uk/sport/21633326/cheltenham-festival-2023-free-bets-deals-best-offers-racing/
5,CHELTENHAM DEAL,Get £60 in free bets when you bet £20 with Bet UK this week,https://www.thesun.co.uk/sport/21607557/bet-uk-cheltenham-festival-free-bets-bonus-sign-up/
6,TOP £40,Cheltenham Festival free bets: Get £40 welcome bonus with Tote sign-up special,https://www.thesun.co.uk/sport/21647140/tote-free-bets-sign-up-bonus-offer-cheltenham-festival/
7,RACING BONUS,Cheltenham Festival free bets: Get £20 bonus when you stake £5 with Ladbrokes,https://www.thesun.co.uk/sport/horseracing/19387431/ladbrokes-new-customer-free-bets-offer-horse-racing-bonus/
8,TAKE XHAK,Arsenal fans say Xhaka's mind-bending pass to Saka against Fulham 'can't be real',https://www.thesun.co.uk/sport/21692641/arsenal-fans-xhaka-mind-bending-pass-saka/
9,HAZ BEEN,Real Madrid star Hazard reveals he 'didn't like' playing for Belgium at World Cup,https://www.thesun.co.uk/sport/21694073/eden-hazard-didnt-like-playing-belgium-world-cup-2022/
10,WIL TO WIN,Zaha gets mega offer from Ronaldo's Saudi rivals as Palace prepare record deal,https://www.thesun.co.uk/sport/21696097/wilfried-zaha-transfer-news-saudi-arabia/
11,'WHAT A MOVE',Newcastle's 'fake time-wasting' goes viral and fans think it's masterstroke,https://www.thesun.co.uk/sport/21694831/newcastle-corner-routine-tactical-masterstroke/
12,FUL FORCE,Liverpool join Man Utd in race to sign £60m Fulham midfielder Palhinha,https://www.thesun.co.uk/sport/21695211/liverpool-utd-fulham-palhinha-60m-transfer/
13,GAV A WORD,Gavi suffers embarrassing wardrobe malfunction in Barcelona win vs Bilbao,https://www.thesun.co.uk/sport/21695898/gavi-wardrobe-malfunction-barcelona-bilbao/
14,HAG-ED OFF,Ten Hag lays into referee after Casemiro red card that bans for four games,https://www.thesun.co.uk/sport/21686374/man-utd-boss-ten-hag-referee-casemiro-southampton/
15,GAR BLIMEY,Man Utd ace Garnacho spotted leaving Old Trafford in crutches in big injury blow,https://www.thesun.co.uk/sport/21685797/man-utd-garnacho-crutches-injury-ten-hag/
16,BOSS TROSS,Trossard sets amazing Prem record vs Fulham as Arsenal fans gush over signing,https://www.thesun.co.uk/sport/21685929/trossard-new-premier-league-record-first-half-assists/
17,NO MIK TAKING,Arteta fires warning to Jesus after Arsenal return as boss reveals chats,https://www.thesun.co.uk/sport/21689812/mikel-arteta-gabriel-jesus-arsenal-injury-return/
18,'KNEW HE'D COME ONE DAY',Wayne Lineker offers brother Gary hilarious new job after BBC axe,https://www.thesun.co.uk/sport/21679758/gary-lineker-job-brother-wayne-match-of-the-day/
19,KICK OFF,Match of the Day fans divided as Gary Lineker breaks silence over nazi row,https://www.thesun.co.uk/sport/21673533/bbc-match-of-the-day-gary-lineker-updates/
20,SPEAKING OUT,Lineker shares statement after BBC confirms he will return to Match of the Day,https://www.thesun.co.uk/sport/21691689/gary-lineker-shares-statement-bbc-football/
21,PAT ON THE BACK,Pat Nevin defends decision to appear on BBC 5 Live after Lineker MOTD axing,https://www.thesun.co.uk/sport/21690136/chelsea-pat-nevin-bbc-lineker/
22,TOUGH CALL,BBC commentator explains 'difficult decision' to work during Lineker boycott,https://www.thesun.co.uk/sport/21690354/bbc-commentator-gary-lineker-boycott-match-of-the-day/
23,CHIL OUT,Inside Chelsea's incredible team coach where stars play Nintendo Switch,https://www.thesun.co.uk/sport/21691031/chelsea-team-bus-chilwell-nintendo-switch/
24,HAPPY AS HARRY,Maguire meets Tom Grennan as Man Utd star and wife Fern enjoy night out,https://www.thesun.co.uk/sport/21689936/harry-maguire-tom-grennan-concert-man-united/
25,LAUR BLIMEY,Arsenal fan Woods has Piers in stitches with SAVAGE dig at rude Spurs supporter,https://www.thesun.co.uk/sport/21688383/arsenal-laura-woods-piers-morgan-tottenham-fan/
26,GOT IT KOVA'D,Chelsea ace Kovacic offers himself to rival club in showdown talks in London,https://www.thesun.co.uk/sport/21695242/chelsea-mateo-kovacic-offers-club-transfer/
27,'FOOTBALL IS OUR LIFE',Havertz reveals girlfriend's struggles during Chelsea ace's poor run,https://www.thesun.co.uk/sport/21689892/kai-havertz-girlfriend-chelsea-sophia-weber/
28,GAV IT,Fans in awe of Gavi after 'twisted' act during Barca win... but fear for his career,https://www.thesun.co.uk/sport/21690719/fans-respect-gavi-barcelona-tackle/
29,FEELING BLUE,Chelsea blow in bid to land Neymar as PSG star's future plans are revealed,https://www.thesun.co.uk/sport/21690934/chelsea-transfer-blow-neymar-psg/
30,BELL TELL SIGN,Dortmund's 'disturbing' Bellingham statement as Man Utd target struggles,https://www.thesun.co.uk/sport/21690309/jude-bellingham-dortmund-man-utd-chelsea-transfer/
31,AMERICAN DREAM,Rooney & DC United closing in on transfer for Nottingham Forest's O'Brien,https://www.thesun.co.uk/sport/21696426/rooney-transfer-nottingham-forest-obrien-dc-united/
32,REVIEW,Best online casinos in the UK: Top 10 casino sites for 2023,https://www.thesun.co.uk/betting/20803800/the-best-online-casinos-in-the-uk/
33,TOP PICC,Conte enjoys London day out with wife but Insta post is hijacked by Inter fans,https://www.thesun.co.uk/sport/21686899/antonio-conte-london-tottenham-wife-inter-milan/
34,RAP IT UP,Two Prem clubs on transfer red alert over Raphinha as Barcelona could cash in,https://www.thesun.co.uk/sport/21690755/chelsea-newcastle-transfer-raphinha-barcelona/
35,CITY SLACKERS,Pep identifies why Arsenal are pipping Man City to title in swipe at his team,https://www.thesun.co.uk/sport/21688071/arsenal-man-city-title-race-pep-guardiola/
36,'EVERYTHING',Ex-Spurs star Paulinho fights back tears as he opens up on comeback aged 34,https://www.thesun.co.uk/sport/21693305/tottenham-paulinho-emotional-interview-career/
37,BIG DEAL,Bet £5 on Champions League football and get £20 in free bets with Ladbrokes,https://www.thesun.co.uk/sport/betting-tips/19780272/ladbrokes-20-football-free-bets/
38,'WICH HUNT,Norwich star Max Aarons slammed by fans for 'worst dive EVER' against Sunderland,https://www.thesun.co.uk/sport/21690359/norwich-max-aarons-dive-sunderland/
39,I LOVE ROO,Wayne Rooney shares selfie with Coleen after she jets out to US to see him,https://www.thesun.co.uk/sport/21686284/wayne-rooney-coleen-man-utd/
40,FITTING VICTORY,Brooks hails 'special' win as he returns for first time after cancer battle,https://www.thesun.co.uk/sport/21689844/david-brooks-liverpool-bournemouth-return-cancer/
41,WIZARDS OF OS,"Man Utd, Chelsea and Arsenal suffer Osimhen transfer blow as PSG join race",https://www.thesun.co.uk/sport/21689895/man-utd-chelsea-arsenal-psg-osimhen/
42,RANKED,Best casino welcome bonuses - UK casino offers for 2023,https://www.thesun.co.uk/betting/21097803/casino-welcome-bonus/
43,OLI MOLY,Fans joke Olivier Giroud's brother 'looks like an apocalyptic version of him',https://www.thesun.co.uk/sport/21686699/olivier-giroud-brother/
44,AL ABOARD,Arsenal target Alejandro Grimaldo in talks over Premier League move from Benfica,https://www.thesun.co.uk/sport/21694600/arsenal-alejandro-grimaldo-transfer-premier-league-benfica/
45,FOOTY KNIFE SHOCK,Footballer 'threatened by man with knife during mass brawl at cup game',https://www.thesun.co.uk/sport/21692573/youth-footballer-knife-cup-game/
46,BREAK-IN HORROR,Mohamed Salah's home burgled as star's nephew discovers house ransacked,https://www.thesun.co.uk/sport/21685690/mohamed-salah-liverpool-egyptian-burglary/
47,GOTTA BURN,Burnley slapped with transfer embargo as Championship leaders release statement,https://www.thesun.co.uk/sport/21686590/burnley-transfer-embargo-championship/
48,FREE BETS,Get the best free bet sign up offers for March including bet £10 get £30,https://www.thesun.co.uk/betting/20812234/free-bets/
49,CASINO,Best casino bonuses - Get the best casino offers for UK players in March 2023,https://www.thesun.co.uk/betting/20754895/casino-bonus/
50,MONEY BACK,Get Money back as CASH up to £20 if your first football bet loses - Paddy Power,https://www.thesun.co.uk/sport/betting-tips/19782139/paddy-power-money-back-free-bets-football/
51,THANKS A LEOT,Fans convinced Prem Wag Diletta Leotta is the double of famous sex symbol,https://www.thesun.co.uk/sport/21684163/prem-wag-diletta-leotta-balcony/
52,BIG BLING,Cristiano Ronaldo's girlfriend Georgina Rodriguez flashes huge ring in selfie,https://www.thesun.co.uk/sport/21682888/cristiano-ronaldo-georgina-rodriguez-flashes-ring-selfie/
53,AR YOU JOKING,Fabregas 'likes' Matt Lucas' cheeky post poking fun at Arteta and Odegaard,https://www.thesun.co.uk/sport/21685217/arsenal-cesc-fabregas-matt-lucas-arteta-odegaard/
54,GOREY END,"Ten Hag calls up four kids to training, including player Martial had spat with",https://www.thesun.co.uk/sport/21686362/erik-ten-hag-man-utd-gore-martial/
55,'WHAT A LEGEND',Fans spot Ream's 'beautiful' show of support for mascot before Fulham clash,https://www.thesun.co.uk/sport/21685902/tim-ream-ear-protectors-fulham-arsenal-mascot/
56,ABSOLUTE BAL-ER,Folarin Balogun sends Arsenal message as he sets new Ligue 1 record,https://www.thesun.co.uk/sport/21686697/folarin-balogun-arsenal-ligue-1-monaco/
57,BIG DEALS,How to get free bets on football - the best bookies to claim rewards and bonuses,https://www.thesun.co.uk/betting/19779073/football-free-bets-offers-bonus-new-sign-up/
58,'BUILT LIKE A UNIT',Arsenal fans can't get over how ripped Zinchenko is in topless picture,https://www.thesun.co.uk/sport/21690195/arsenal-fans-ripped-zinchenko-body-topless/
59,TOTAL JOKER,Redknapp trolls Whitehall after he 'tries to become first pundit taken off air',https://www.thesun.co.uk/sport/21685941/jamie-redknapp-trolls-jack-whitehall-sky-sports/
60,ON YOUR MARCS,Bielsa snubs jobs in Europe and South America as he waits on Prem club,https://www.thesun.co.uk/sport/21680334/bielsa-leeds-premier-league/
61,WHEELS IN MOTION,Ratcliffe confident of United takeover after hiring Brailsford to help bid,https://www.thesun.co.uk/sport/21684179/ratcliffe-man-utd-takeover-brailsford/
62,BONUS,Best no-deposit bonuses: Top no-deposit casinos for 2023,https://www.thesun.co.uk/betting/21007381/best-no-deposit-casino-bonuses/
63,LIONS IN WAIT,How Man Utd could look like England as Harry Kane leads potential signings,https://www.thesun.co.uk/sport/21633552/man-utd-line-up-harry-kane-england/
64,SNUBBED,Arsenal one of several Premier League clubs REJECTED by 'next Suarez',https://www.thesun.co.uk/sport/21691280/arsenal-transfer-news-vitor-roque-snub/
65,LIN BUSINESS,Victor Lindelof wanted by Inter Milan in summer as asking price revealed,https://www.thesun.co.uk/sport/21682287/man-utd-victor-lindelof-transfer-inter/
66,TOP PICK,Spurs to launch cut-price Pickford bid as keeper has hidden clause in Everton deal,https://www.thesun.co.uk/sport/football/21680031/tottenham-transfer-jordan-pickford-england-everton/
67,BLADE RUNNER,Everton plot swoop for Sheffield United's Iliman Ndiaye along with Prem rivals,https://www.thesun.co.uk/sport/21681148/everton-transfer-sheffield-united-iliman-ndiaye-west-ham-newcastle/
68,MAN UTD LIVE,"De Jong LATEST, Palhinha EXCLUSIVE, Lindelof EXIT, United 'close in' on Ramos",https://www.thesun.co.uk/sport/21564391/man-utd-news-live-palhinha-ramos-de-jong-transfer/
69,GUNNERS LATEST,"Supercomputer's prediction, Osimhen race, next ""Luis Suarez"" snubs Gunners",https://www.thesun.co.uk/sport/21454224/arsenal-news-live-osimhen-psg-premier-league-transfer/
70,COMP,"Win a VW Campervan plus £1,000 or £40k cash from 89p with our discount code",https://www.thesun.co.uk/sport/betting-tips/18918779/win-car-competition-7dp/
71,SEEING NOT BELIEVING,Guess these FIFA and PES players from their unrecognisable looks,https://www.thesun.co.uk/sport/21648469/fifa-pes-unrecognisable-footballers-ronaldo-messi/
72,KVARAT GOLD,Watch Kvaratskhelia score Maradona-esque goal as he embarrasses Atalanta,https://www.thesun.co.uk/sport/21682992/kvaratskhelia-goal-atalanta-napoli/
73,IT'S NUT ON,Roma vs Sassuolo descends into chaos as two players kick each other in GROIN,https://www.thesun.co.uk/sport/21687184/roma-sassuolo-kumbulla-berardi-red-card/
74,YERN FOR MORE,Mourinho bizarrely reveals he is 'jealous' of Bayern despite no link to Roma,https://www.thesun.co.uk/sport/21687800/jose-mourinho-bayern-munich-roma-jealous/
75,BRAGGING RIGHTS,Sunderland retain little-known trophy against Norwich after 1-0 win,https://www.thesun.co.uk/sport/21684502/sunderland-norwich-championship-friendship-trophy/
76,TIM VICKERY,Cruzeiro legend-turned owner Ronaldo booed by fans demanding the impossible,https://www.thesun.co.uk/sport/21691778/cruzeiro-ronaldo-fans-booed-transfers/
77,TROY DEENEY,Kane to PSG makes perfect sense - he can make Messi and Mbappe even better,https://www.thesun.co.uk/sport/21674801/harry-kane-tottenham-paris-saint-germain/
78,PIERS MORGAN,I spoke to Gary Lineker and his response proved to me he won't bow to the mob,https://www.thesun.co.uk/news/21649677/gary-lineker-tweet-piers-morgan/
79,REVENGE ACT,Shakira performs Pique diss track for first time in racy leather outfit,https://www.thesun.co.uk/sport/21678238/shakira-performs-pique-diss-track-first-time/
80,MODEL'S PRO,Loved-up Chelsea star Chilwell kisses stunning Aussie model girlfriend Cartia,https://www.thesun.co.uk/sport/21691505/chelsea-ben-chilwell-kisses-girlfriend-cartia-mallan/
81,GEOR DROPPING,Ronaldo's girlfriend Georgina treats fans to busty selfies as she does yoga,https://www.thesun.co.uk/sport/21676992/georgina-rodriguez-ronaldo-yoga-saudi/
